Date,Park,Show,Average_Rating_Per_Day
07-02-2024,The Magic Kingdom,"Dapper Dans (Main Street, U.S.A.)]",3.6
07-02-2024,Epcot,Impressions de France (in the France Pavilion),2
07-02-2024,Epcot,Reflections of China (in the China Pavilion),4.2
07-02-2024,Epcot,American Adventure (in the America Pavilion),3.4
07-02-2024,Epcot,Voices of Liberty (in the America Pavilion),4.2
07-02-2024,Epcot,Disney & Pixar Short Film Festival (in Future World),3.4
07-02-2024,Epcot,Mariachi Cobre (in the Mexico Pavilion),1.5
07-02-2024,Epcot,JAMMitors (Future World),2.6
07-02-2024,Animal Kingdom,Beauty and the Beast - Live on Stage,1.6
07-02-2024,Animal Kingdom,Indiana Jones Epic Stunt Spectacular!,4.8
07-02-2024,Animal Kingdom,Voyage of the Little Mermaid,4.6
07-02-2024,Animal Kingdom,For the First Time in Forever: A Frozen Sing-Along Celebration,4.4
07-02-2024,Animal Kingdom,Disney Junior Dance Party!,2.6
07-02-2024,Animal Kingdom,"Star Wars: A Galaxy Far, Far Away",1.7
07-02-2024,Animal Kingdom,Fantasmic!,4.6
07-02-2024,Hollywood Studios,Festival of the Lion King,4.8
07-02-2024,Hollywood Studios,Finding Nemo - The Musical,1.8
07-02-2024,Hollywood Studios,UP! A Great Bird Adventure,3.2
07-02-2024,Hollywood Studios,Rivers of Light (Nighttime show at the Discovery River Amphitheater),1.7
07-02-2024,Hollywood Studios,Burudika (in Africa),4.2
07-02-2024,Hollywood Studios,Pandora Utility Suit (in Pandora - The World of Avatar),4.2
07-02-2024,Hollywood Studios,Discovery Island Carnivale (Seasonal),1.9
06-02-2024,The Magic Kingdom,Mickey's PhilharMagic,3.2
06-02-2024,The Magic Kingdom,"Monsters, Inc. Laugh Floor",3.4
06-02-2024,The Magic Kingdom,Country Bear Jamboree,2.4
06-02-2024,The Magic Kingdom,Enchanted Tiki Room,4.6
06-02-2024,The Magic Kingdom,The Hall of Presidents,3
06-02-2024,The Magic Kingdom,Cinderella Castle Projection Shows (Seasonal),2.2
06-02-2024,The Magic Kingdom,"Dapper Dans (Main Street, U.S.A.)]",3.4
06-02-2024,Epcot,Impressions de France (in the France Pavilion),4.1
06-02-2024,Epcot,Reflections of China (in the China Pavilion),2.2
06-02-2024,Epcot,American Adventure (in the America Pavilion),2.6
06-02-2024,Epcot,Voices of Liberty (in the America Pavilion),5
06-02-2024,Epcot,Disney & Pixar Short Film Festival (in Future World),3.8
06-02-2024,Epcot,Mariachi Cobre (in the Mexico Pavilion),3
06-02-2024,Epcot,JAMMitors (Future World),3.3
06-02-2024,Animal Kingdom,Beauty and the Beast - Live on Stage,1.9
06-02-2024,Animal Kingdom,Indiana Jones Epic Stunt Spectacular!,2.3
06-02-2024,Animal Kingdom,Voyage of the Little Mermaid,2.7
06-02-2024,Animal Kingdom,For the First Time in Forever: A Frozen Sing-Along Celebration,3.6
06-02-2024,Animal Kingdom,Disney Junior Dance Party!,2.3
06-02-2024,Animal Kingdom,"Star Wars: A Galaxy Far, Far Away",2.3
06-02-2024,Animal Kingdom,Fantasmic!,1.7
06-02-2024,Hollywood Studios,Festival of the Lion King,3.7
06-02-2024,Hollywood Studios,Finding Nemo - The Musical,2.3
06-02-2024,Hollywood Studios,UP! A Great Bird Adventure,4.7
06-02-2024,Hollywood Studios,Rivers of Light (Nighttime show at the Discovery River Amphitheater),4.5
06-02-2024,Hollywood Studios,Burudika (in Africa),1.7
06-02-2024,Hollywood Studios,Pandora Utility Suit (in Pandora - The World of Avatar),2.3
06-02-2024,Hollywood Studios,Discovery Island Carnivale (Seasonal),3.8
05-02-2024,The Magic Kingdom,Mickey's PhilharMagic,2.2
05-02-2024,The Magic Kingdom,"Monsters, Inc. Laugh Floor",2
05-02-2024,The Magic Kingdom,Country Bear Jamboree,4.8
05-02-2024,The Magic Kingdom,Enchanted Tiki Room,3.5
05-02-2024,The Magic Kingdom,The Hall of Presidents,3.2
05-02-2024,The Magic Kingdom,Cinderella Castle Projection Shows (Seasonal),4.2
05-02-2024,The Magic Kingdom,"Dapper Dans (Main Street, U.S.A.)]",4.3
05-02-2024,Epcot,Impressions de France (in the France Pavilion),2.2
05-02-2024,Epcot,Reflections of China (in the China Pavilion),1.8
05-02-2024,Epcot,American Adventure (in the America Pavilion),3
05-02-2024,Epcot,Voices of Liberty (in the America Pavilion),3
05-02-2024,Epcot,Disney & Pixar Short Film Festival (in Future World),3.1
05-02-2024,Epcot,Mariachi Cobre (in the Mexico Pavilion),4.1
05-02-2024,Epcot,JAMMitors (Future World),3.9
05-02-2024,Animal Kingdom,Beauty and the Beast - Live on Stage,4.9
05-02-2024,Animal Kingdom,Indiana Jones Epic Stunt Spectacular!,1.8
05-02-2024,Animal Kingdom,Voyage of the Little Mermaid,2.9
05-02-2024,Animal Kingdom,For the First Time in Forever: A Frozen Sing-Along Celebration,2.7
05-02-2024,Animal Kingdom,Disney Junior Dance Party!,4.5
05-02-2024,Animal Kingdom,"Star Wars: A Galaxy Far, Far Away",2.4
05-02-2024,Animal Kingdom,Fantasmic!,2.2
05-02-2024,Hollywood Studios,Festival of the Lion King,3.1
05-02-2024,Hollywood Studios,Finding Nemo - The Musical,3
05-02-2024,Hollywood Studios,UP! A Great Bird Adventure,2.5
05-02-2024,Hollywood Studios,Rivers of Light (Nighttime show at the Discovery River Amphitheater),2.4
05-02-2024,Hollywood Studios,Burudika (in Africa),4.7
05-02-2024,Hollywood Studios,Pandora Utility Suit (in Pandora - The World of Avatar),3.1
05-02-2024,Hollywood Studios,Discovery Island Carnivale (Seasonal),4.5
04-02-2024,The Magic Kingdom,Mickey's PhilharMagic,3.4
04-02-2024,The Magic Kingdom,"Monsters, Inc. Laugh Floor",1.7
04-02-2024,The Magic Kingdom,Country Bear Jamboree,5
04-02-2024,The Magic Kingdom,Enchanted Tiki Room,4.4
04-02-2024,The Magic Kingdom,The Hall of Presidents,4.9
04-02-2024,The Magic Kingdom,Cinderella Castle Projection Shows (Seasonal),4.7
04-02-2024,The Magic Kingdom,"Dapper Dans (Main Street, U.S.A.)]",4.5
04-02-2024,Epcot,Impressions de France (in the France Pavilion),2.1
04-02-2024,Epcot,Reflections of China (in the China Pavilion),3.2
04-02-2024,Epcot,American Adventure (in the America Pavilion),2.2
04-02-2024,Epcot,Voices of Liberty (in the America Pavilion),2.9
04-02-2024,Epcot,Disney & Pixar Short Film Festival (in Future World),1.7
04-02-2024,Epcot,Mariachi Cobre (in the Mexico Pavilion),2.8
04-02-2024,Epcot,JAMMitors (Future World),4.9
04-02-2024,Animal Kingdom,Beauty and the Beast - Live on Stage,2.4
04-02-2024,Animal Kingdom,Indiana Jones Epic Stunt Spectacular!,4.2
04-02-2024,Animal Kingdom,Voyage of the Little Mermaid,3.1
04-02-2024,Animal Kingdom,For the First Time in Forever: A Frozen Sing-Along Celebration,3
04-02-2024,Animal Kingdom,Disney Junior Dance Party!,4.9
04-02-2024,Animal Kingdom,"Star Wars: A Galaxy Far, Far Away",5
04-02-2024,Animal Kingdom,Fantasmic!,3.4
04-02-2024,Hollywood Studios,Festival of the Lion King,4
04-02-2024,Hollywood Studios,Finding Nemo - The Musical,2
04-02-2024,Hollywood Studios,UP! A Great Bird Adventure,2.5
04-02-2024,Hollywood Studios,Rivers of Light (Nighttime show at the Discovery River Amphitheater),4.9
04-02-2024,Hollywood Studios,Burudika (in Africa),3.5
04-02-2024,Hollywood Studios,Pandora Utility Suit (in Pandora - The World of Avatar),3.4
04-02-2024,Hollywood Studios,Discovery Island Carnivale (Seasonal),4.1
03-02-2024,The Magic Kingdom,Mickey's PhilharMagic,1.7
03-02-2024,The Magic Kingdom,"Monsters, Inc. Laugh Floor",3.5
03-02-2024,The Magic Kingdom,Country Bear Jamboree,3.3
03-02-2024,The Magic Kingdom,Enchanted Tiki Room,4.5
03-02-2024,The Magic Kingdom,The Hall of Presidents,2.1
03-02-2024,The Magic Kingdom,Cinderella Castle Projection Shows (Seasonal),4.9
03-02-2024,The Magic Kingdom,"Dapper Dans (Main Street, U.S.A.)]",1.8
03-02-2024,Epcot,Impressions de France (in the France Pavilion),2.2
03-02-2024,Epcot,Reflections of China (in the China Pavilion),3.6
03-02-2024,Epcot,American Adventure (in the America Pavilion),3.9
03-02-2024,Epcot,Voices of Liberty (in the America Pavilion),2.3
03-02-2024,Epcot,Disney & Pixar Short Film Festival (in Future World),1.9
03-02-2024,Epcot,Mariachi Cobre (in the Mexico Pavilion),4.6
03-02-2024,Epcot,JAMMitors (Future World),2.4
03-02-2024,Animal Kingdom,Beauty and the Beast - Live on Stage,3.6
03-02-2024,Animal Kingdom,Indiana Jones Epic Stunt Spectacular!,3.7
03-02-2024,Animal Kingdom,Voyage of the Little Mermaid,3
03-02-2024,Animal Kingdom,For the First Time in Forever: A Frozen Sing-Along Celebration,3.5
03-02-2024,Animal Kingdom,Disney Junior Dance Party!,3.3
03-02-2024,Animal Kingdom,"Star Wars: A Galaxy Far, Far Away",4.8
03-02-2024,Animal Kingdom,Fantasmic!,2.2
03-02-2024,Hollywood Studios,Festival of the Lion King,4
03-02-2024,Hollywood Studios,Finding Nemo - The Musical,2.3
03-02-2024,Hollywood Studios,UP! A Great Bird Adventure,2.9
03-02-2024,Hollywood Studios,Rivers of Light (Nighttime show at the Discovery River Amphitheater),3.9
03-02-2024,Hollywood Studios,Burudika (in Africa),2.5
03-02-2024,Hollywood Studios,Pandora Utility Suit (in Pandora - The World of Avatar),2.6
03-02-2024,Hollywood Studios,Discovery Island Carnivale (Seasonal),4.1
02-02-2024,The Magic Kingdom,Mickey's PhilharMagic,1.8
02-02-2024,The Magic Kingdom,"Monsters, Inc. Laugh Floor",3.1
02-02-2024,The Magic Kingdom,Country Bear Jamboree,5
02-02-2024,The Magic Kingdom,Enchanted Tiki Room,5
02-02-2024,The Magic Kingdom,The Hall of Presidents,1.8
02-02-2024,The Magic Kingdom,Cinderella Castle Projection Shows (Seasonal),2.2
02-02-2024,The Magic Kingdom,"Dapper Dans (Main Street, U.S.A.)]",2.4
02-02-2024,Epcot,Impressions de France (in the France Pavilion),4.8
02-02-2024,Epcot,Reflections of China (in the China Pavilion),4.6
02-02-2024,Epcot,American Adventure (in the America Pavilion),4.6
02-02-2024,Epcot,Voices of Liberty (in the America Pavilion),2.8
02-02-2024,Epcot,Disney & Pixar Short Film Festival (in Future World),2.1
02-02-2024,Epcot,Mariachi Cobre (in the Mexico Pavilion),4.4
02-02-2024,Epcot,JAMMitors (Future World),4
02-02-2024,Animal Kingdom,Beauty and the Beast - Live on Stage,3.6
02-02-2024,Animal Kingdom,Indiana Jones Epic Stunt Spectacular!,5
02-02-2024,Animal Kingdom,Voyage of the Little Mermaid,3.8
02-02-2024,Animal Kingdom,For the First Time in Forever: A Frozen Sing-Along Celebration,1.5
02-02-2024,Animal Kingdom,Disney Junior Dance Party!,4.4
02-02-2024,Animal Kingdom,"Star Wars: A Galaxy Far, Far Away",2.5
02-02-2024,Animal Kingdom,Fantasmic!,3.8
02-02-2024,Hollywood Studios,Festival of the Lion King,4.8
02-02-2024,Hollywood Studios,Finding Nemo - The Musical,2
02-02-2024,Hollywood Studios,UP! A Great Bird Adventure,1.9
02-02-2024,Hollywood Studios,Rivers of Light (Nighttime show at the Discovery River Amphitheater),1.9
02-02-2024,Hollywood Studios,Burudika (in Africa),3.4
02-02-2024,Hollywood Studios,Pandora Utility Suit (in Pandora - The World of Avatar),2.5
02-02-2024,Hollywood Studios,Discovery Island Carnivale (Seasonal),3.6
01-02-2024,The Magic Kingdom,Mickey's PhilharMagic,4
01-02-2024,The Magic Kingdom,"Monsters, Inc. Laugh Floor",2.2
01-02-2024,The Magic Kingdom,Country Bear Jamboree,3.7
01-02-2024,The Magic Kingdom,Enchanted Tiki Room,2.4
01-02-2024,The Magic Kingdom,The Hall of Presidents,3.2
01-02-2024,The Magic Kingdom,Cinderella Castle Projection Shows (Seasonal),4.7
01-02-2024,The Magic Kingdom,"Dapper Dans (Main Street, U.S.A.)]",4.5
01-02-2024,Epcot,Impressions de France (in the France Pavilion),1.8
01-02-2024,Epcot,Reflections of China (in the China Pavilion),3
01-02-2024,Epcot,American Adventure (in the America Pavilion),2.5
01-02-2024,Epcot,Voices of Liberty (in the America Pavilion),1.5
01-02-2024,Epcot,Disney & Pixar Short Film Festival (in Future World),4.2
01-02-2024,Epcot,Mariachi Cobre (in the Mexico Pavilion),3.7
01-02-2024,Epcot,JAMMitors (Future World),2.4
01-02-2024,Animal Kingdom,Beauty and the Beast - Live on Stage,4.1
01-02-2024,Animal Kingdom,Indiana Jones Epic Stunt Spectacular!,3.4
01-02-2024,Animal Kingdom,Voyage of the Little Mermaid,3
01-02-2024,Animal Kingdom,For the First Time in Forever: A Frozen Sing-Along Celebration,1.5
01-02-2024,Animal Kingdom,Disney Junior Dance Party!,1.8
01-02-2024,Animal Kingdom,"Star Wars: A Galaxy Far, Far Away",4.6
01-02-2024,Animal Kingdom,Fantasmic!,4.7
01-02-2024,Hollywood Studios,Festival of the Lion King,3.4
01-02-2024,Hollywood Studios,Finding Nemo - The Musical,4.4
01-02-2024,Hollywood Studios,UP! A Great Bird Adventure,3.5
01-02-2024,Hollywood Studios,Rivers of Light (Nighttime show at the Discovery River Amphitheater),2
01-02-2024,Hollywood Studios,Burudika (in Africa),1.9
01-02-2024,Hollywood Studios,Pandora Utility Suit (in Pandora - The World of Avatar),2.6
01-02-2024,Hollywood Studios,Discovery Island Carnivale (Seasonal),4.6
31-01-2024,The Magic Kingdom,Mickey's PhilharMagic,4.3
31-01-2024,The Magic Kingdom,"Monsters, Inc. Laugh Floor",4.5
31-01-2024,The Magic Kingdom,Country Bear Jamboree,4.6
31-01-2024,The Magic Kingdom,Enchanted Tiki Room,2.2
31-01-2024,The Magic Kingdom,The Hall of Presidents,2.4
31-01-2024,The Magic Kingdom,Cinderella Castle Projection Shows (Seasonal),1.9
31-01-2024,The Magic Kingdom,"Dapper Dans (Main Street, U.S.A.)]",4.2
31-01-2024,Epcot,Impressions de France (in the France Pavilion),4.6
31-01-2024,Epcot,Reflections of China (in the China Pavilion),2.9
31-01-2024,Epcot,American Adventure (in the America Pavilion),3.7
31-01-2024,Epcot,Voices of Liberty (in the America Pavilion),2
31-01-2024,Epcot,Disney & Pixar Short Film Festival (in Future World),4.8
31-01-2024,Epcot,Mariachi Cobre (in the Mexico Pavilion),4.5
31-01-2024,Epcot,JAMMitors (Future World),4.9
31-01-2024,Animal Kingdom,Beauty and the Beast - Live on Stage,4.3
31-01-2024,Animal Kingdom,Indiana Jones Epic Stunt Spectacular!,4.6
31-01-2024,Animal Kingdom,Voyage of the Little Mermaid,1.6
31-01-2024,Animal Kingdom,For the First Time in Forever: A Frozen Sing-Along Celebration,4.1
31-01-2024,Animal Kingdom,Disney Junior Dance Party!,2.7
31-01-2024,Animal Kingdom,"Star Wars: A Galaxy Far, Far Away",4.8
31-01-2024,Animal Kingdom,Fantasmic!,4.3
31-01-2024,Hollywood Studios,Festival of the Lion King,4.5
31-01-2024,Hollywood Studios,Finding Nemo - The Musical,4.3
31-01-2024,Hollywood Studios,UP! A Great Bird Adventure,2.4
31-01-2024,Hollywood Studios,Rivers of Light (Nighttime show at the Discovery River Amphitheater),4.3
31-01-2024,Hollywood Studios,Burudika (in Africa),1.9
31-01-2024,Hollywood Studios,Pandora Utility Suit (in Pandora - The World of Avatar),4.6
31-01-2024,Hollywood Studios,Discovery Island Carnivale (Seasonal),4.5
30-01-2024,The Magic Kingdom,Mickey's PhilharMagic,2.3
30-01-2024,The Magic Kingdom,"Monsters, Inc. Laugh Floor",4.4
30-01-2024,The Magic Kingdom,Country Bear Jamboree,3.1
30-01-2024,The Magic Kingdom,Enchanted Tiki Room,2.6
30-01-2024,The Magic Kingdom,The Hall of Presidents,4.3
30-01-2024,The Magic Kingdom,Cinderella Castle Projection Shows (Seasonal),2.3
30-01-2024,The Magic Kingdom,"Dapper Dans (Main Street, U.S.A.)]",1.6
30-01-2024,Epcot,Impressions de France (in the France Pavilion),2.2
30-01-2024,Epcot,Reflections of China (in the China Pavilion),2.6
30-01-2024,Epcot,American Adventure (in the America Pavilion),4.5
30-01-2024,Epcot,Voices of Liberty (in the America Pavilion),4.9
30-01-2024,Epcot,Disney & Pixar Short Film Festival (in Future World),2.5
30-01-2024,Epcot,Mariachi Cobre (in the Mexico Pavilion),3.7
30-01-2024,Epcot,JAMMitors (Future World),2.9
30-01-2024,Animal Kingdom,Beauty and the Beast - Live on Stage,4.9
30-01-2024,Animal Kingdom,Indiana Jones Epic Stunt Spectacular!,3.4
30-01-2024,Animal Kingdom,Voyage of the Little Mermaid,4.8
30-01-2024,Animal Kingdom,For the First Time in Forever: A Frozen Sing-Along Celebration,1.9
30-01-2024,Animal Kingdom,Disney Junior Dance Party!,4.9
30-01-2024,Animal Kingdom,"Star Wars: A Galaxy Far, Far Away",2.1
30-01-2024,Animal Kingdom,Fantasmic!,4.9
30-01-2024,Hollywood Studios,Festival of the Lion King,2.4
30-01-2024,Hollywood Studios,Finding Nemo - The Musical,1.9
30-01-2024,Hollywood Studios,UP! A Great Bird Adventure,3
30-01-2024,Hollywood Studios,Rivers of Light (Nighttime show at the Discovery River Amphitheater),4
30-01-2024,Hollywood Studios,Burudika (in Africa),2.6
30-01-2024,Hollywood Studios,Pandora Utility Suit (in Pandora - The World of Avatar),3.6
30-01-2024,Hollywood Studios,Discovery Island Carnivale (Seasonal),3.3
29-01-2024,The Magic Kingdom,Mickey's PhilharMagic,2.8
29-01-2024,The Magic Kingdom,"Monsters, Inc. Laugh Floor",3.5
29-01-2024,The Magic Kingdom,Country Bear Jamboree,2.4
29-01-2024,The Magic Kingdom,Enchanted Tiki Room,4
29-01-2024,The Magic Kingdom,The Hall of Presidents,1.5
29-01-2024,The Magic Kingdom,Cinderella Castle Projection Shows (Seasonal),4.7
29-01-2024,The Magic Kingdom,"Dapper Dans (Main Street, U.S.A.)]",3.4
29-01-2024,Epcot,Impressions de France (in the France Pavilion),4
29-01-2024,Epcot,Reflections of China (in the China Pavilion),4.1
29-01-2024,Epcot,American Adventure (in the America Pavilion),3.8
29-01-2024,Epcot,Voices of Liberty (in the America Pavilion),2.8
29-01-2024,Epcot,Disney & Pixar Short Film Festival (in Future World),1.7
29-01-2024,Epcot,Mariachi Cobre (in the Mexico Pavilion),3.8
29-01-2024,Epcot,JAMMitors (Future World),2.7
29-01-2024,Animal Kingdom,Beauty and the Beast - Live on Stage,2.6
29-01-2024,Animal Kingdom,Indiana Jones Epic Stunt Spectacular!,4.5
29-01-2024,Animal Kingdom,Voyage of the Little Mermaid,4
29-01-2024,Animal Kingdom,For the First Time in Forever: A Frozen Sing-Along Celebration,2.6
29-01-2024,Animal Kingdom,Disney Junior Dance Party!,2.6
29-01-2024,Animal Kingdom,"Star Wars: A Galaxy Far, Far Away",2.9
29-01-2024,Animal Kingdom,Fantasmic!,2.9
29-01-2024,Hollywood Studios,Festival of the Lion King,2.5
29-01-2024,Hollywood Studios,Finding Nemo - The Musical,1.9
29-01-2024,Hollywood Studios,UP! A Great Bird Adventure,3
29-01-2024,Hollywood Studios,Rivers of Light (Nighttime show at the Discovery River Amphitheater),4.8
29-01-2024,Hollywood Studios,Burudika (in Africa),3.9
29-01-2024,Hollywood Studios,Pandora Utility Suit (in Pandora - The World of Avatar),4.7
